L1,R1
Wnt3,Egfr
Wnt3,Fzd2
Wnt3,Lrp5
Wnt3,Fzd1
Wnt3,Fzd3
Wnt3,Lrp6
Wnt3,Fzd5
Wnt9a,Egfr
Wnt9a,Fzd4
Ccl2,Ccr4
Ccl2,Ackr2
Cdh1,Egfr
Cdh1,Ptprj
Cdh1,Igf1r
Efnb2,Ephb2
Efnb2,Ephb3
Efnb2,Epha7
Efnb2,Ephb1
Sost,Lrp6
Sost,Lrp5
Col1a1,Itgb1
Col1a1,Cd44
Tgfb1,Tgfbr3
Shh,Cdon
Shh,Ptch1
Shh,Hhip
Shh,Cav1
Lamb1,Itgb1
Tgfb3,Tgfbr1
Tgfb3,Tgfbr3
Tgfb3,Tgfbr2
Gdf15,Egfr
Gdf15,Tgfbr1
Gdf15,Ret
Gdf15,Tgfbr2
Pgf,Nrp1
Pgf,Nrp2
Pgf,Egfr
App,Lrp4
App,Casr
App,Notch2
App,Gpr3
App,Fpr2
App,Adra2a
App,Notch1
App,Lrp6
App,Cav1
App,Drd3
Trh,Trhr
Bmp7,Acvr2b
Bmp7,Acvr2a
Bmp7,Bmpr2
Bmp7,Bmpr1a
Rarres2,Ccrl2
Wnt3a,Fzd2
Wnt3a,Fzd3
Wnt3a,Lrp5
Wnt3a,Fzd1
Wnt3a,Lrp6
Wnt3a,Fzd5
Wnt3a,Fzd4
Wnt2,Fzd2
Wnt2,Fzd3
Wnt2,Lrp5
Wnt2,Fzd1
Wnt2,Fzd5
Wnt2,Fzd4
Bmp5,Bmpr2
Bmp5,Bmpr1a
Wnt8a,Fzd1
Wnt8a,Lrp6
Wnt8a,Fzd5
Wnt8a,Fzd4
Dll1,Notch4
Dll1,Notch2
Dll1,Notch1
Dll1,Notch3
Mmp9,Ephb2
Mmp9,Tlr4
Wnt9b,Lrp5
Wnt9b,Lrp6
Wnt9b,Fzd5
Pomc,Mc2r
Pomc,Oprm1
Pomc,Mc3r
Pomc,Mc1r
Pomc,Mc5r
Pomc,Oprd1
Edn1,Ednrb
Edn1,Ednra
Sema4d,Erbb2
Sema4d,Plxnb2
Sema4d,Plxna2
Tnfsf11,Lgr4
Gdnf,Gfra4
Gdnf,Gfra3
Gdnf,Gfra1
Gdnf,Ret
Col2a1,Itga1
Wnt10b,Lrp6
Wnt10b,Fzd5
Wnt10b,Fzd4
Wnt1,Lrp5
Wnt1,Fzd1
Wnt1,Lrp6
Wnt1,Fzd5
Dkk1,Lrp5
Dkk1,Lrp6
Gal,Gpr151
Gal,Galr1
Gal,Galr2
Slit1,Robo2
Slit1,Flrt3
Gdf11,Acvr2b
Gdf11,Acvr2a
Gdf11,Acvr1c
Nppc,Npr3
Nppc,Npr2
Lamc2,Itgb1
Fshb,Fshr
Jag1,Notch2
Jag1,Notch3
Bmp2,Acvr2b
Bmp2,Tgfbr3
Bmp2,Hjv
Bmp2,Acvr2a
Bmp2,Bmpr2
Bmp2,Bmpr1a
Angpt4,Tek
Wnt2b,Fzd4
Sfrp2,Fzd5
Pdgfc,Pdgfra
Dkk2,Lrp6
Sema4a,Plxnb2
Sema3c,Plxna4
Sema3c,Nrp2
Sema3a,Plxna4
Sema3a,Nrp2
Cxcl5,Cxcr2
Areg,Erbb3
Areg,Erbb2
Areg,Erbb4
Col1a2,Itgb1
Bmp10,Bmpr2
Bmp10,Bmpr1a
Bmp10,Alk
Wnt7a,Fzd1
Wnt7a,Fzd3
Wnt7a,Adgra2
Wnt7a,Lrp6
Wnt7a,Fzd5
Wnt7a,Fzd4
Gdf3,Acvr2b
Gdf3,Acvr2a
Col4a1,Itgb1
Vegfc,Itgb1
Vegfc,Nrp2
Vegfc,Kdr
Sfrp1,Fzd2
Mmp2,Itgb1
Ptgs2,Ptger4
Ptgs2,Ptger3
Ptgs2,Ptger2
Apob,Tlr4
Apob,Cd36
Wnt4,Fzd2
Wnt4,Fzd1
Wnt4,Fzd5
Wnt4,Fzd4
Gdf7,Acvr2a
Gdf7,Bmpr2
Lefty1,Acvr2b
Lefty1,Acvr2a
Tgfb2,Tgfbr2
Thbs1,Itga1
Thbs1,Itgb1
Thbs1,Ptprj
Thbs1,Cd36
Cxcl10,Cxcr4
Cxcl10,Cxcr3
Inhba,Acvr2b
Inhba,Acvr2a
Gdf5,Acvr2b
Gdf5,Acvr2a
Gdf5,Bmpr2
Igf1,Insr
Gnai2,Adra2b
Gnai2,Drd2
Gdf6,Acvr2a
Gdf6,Bmpr2
Adam10,Notch3
Wnt5a,Fzd2
Wnt5a,Fzd3
Wnt5a,Fzd5
Agt,Agtr1a
Agt,Agtr1b
Agt,Agtr2
Agt,Mas1
Slit3,Robo2
Adcyap1,Adrb3
Adam17,Itgb1
Adam17,Notch2
Adam17,Erbb4
Cxcl12,Oprm1
Cxcl12,Itgb1
Jag2,Notch2
Jag2,Notch3
Pdgfa,Pdgfra
Itgb1bp1,Itgb1
Gnas,Ptgdr
Gnas,Htr6
Col3a1,Itgb1
Col3a1,Ddr2
Ccl21a,Ccr7
Psen1,Ephb2
Psen1,Erbb4
Sema6d,Plxna4
Sema6d,Kdr
Wnt7b,Fzd3
Nrg2,Erbb4
Btc,Erbb4
Rtn4,Ngfr
App,Ngfr
Bmp7,Acvrl1
Bmp10,Acvrl1
Gdf2,Acvrl1
Ihh,Smo
Shh,Smo
Lama5,Bcam
Psen1,Ncstn
App,Ncstn
Mmp9,Cd44
Fgf2,Cd44
Vcan,Cd44
Spp1,Cd44
Col1a2,Cd44
Igf1,Igf1r
Wnt3a,Igf1r
Areg,Igf1r
Gnai2,Igf1r
Gpc3,Igf1r
Fgf2,Kit
Pthlh,Pth1r
Gnas,Pth1r
Efna5,Epha2
Gdf11,Tgfbr1
Tgfb2,Tgfbr1
Bmp10,Tgfbr1
Inhba,Tgfbr1
Gdf3,Tgfbr1
Gnai2,Cav1
Adcyap1,Vipr2
Sema3c,Plxnd1
Sema4a,Plxnd1
Dll4,Notch4
Dll3,Notch4
Psen1,Notch4
Jag1,Notch4
Jag2,Notch4
Ptgs2,Ptger1
Ptpn6,Ros1
Cxcl12,Avpr1a
Btc,Egfr
Ereg,Egfr
Vcan,Egfr
Areg,Egfr
Apoe,Sdc1
Thbs1,Sdc1
Fgf2,Sdc1
Fgf2,Itgb3
Spp1,Itgb3
Vegfa,Itgb3
Igf1,Itgb3
Reln,Itgb3
Thbs1,Itgb3
Lgals3,Itgb3
Mmp2,Itgb3
Ihh,Ptch1
F2,F2rl2
F2,F2rl1
Gdnf,Gfra2
Wnt7b,Celsr3
Wnt7a,Celsr3
Gnai2,Lhcgr
Gnas,Lhcgr
Wnt7b,Lrp5
Apoe,Lrp5
Wnt7a,Lrp5
Wnt5a,Lrp5
Gnas,Gcgr
Sema3c,Nrp1
Vegfa,Nrp1
Sema3a,Nrp1
Sema4a,Nrp1
Fgf2,Nrp1
Sema3a,Plxna2
Spp1,Itga8
Inhba,Acvr1c
Gdf3,Acvr1c
Dll4,Notch1
Adam10,Notch1
Cntn6,Notch1
Dll3,Notch1
Psen1,Notch1
Dlk1,Notch1
Fgf2,Notch1
Jag1,Notch1
Jag2,Notch1
Reln,Notch1
Adam17,Notch1
Wnt5a,Notch1
Agrn,Lrp4
Wnt7a,Lrp4
Apoe,Abca1
Apoa1,Abca1
Tgfb2,Tgfbr3
Apoe,Lrp6
Wnt8b,Lrp6
Sostdc1,Lrp6
Wnt4,Lrp6
Apob,Lrp6
Wnt5b,Lrp6
Dkk4,Lrp6
Wnt5a,Lrp6
Wnt7b,Adgra2
Adcyap1,Vipr1
Bmp6,Bmpr1a
Gdf7,Bmpr1a
Bmp4,Bmpr1a
Gdf6,Bmpr1a
Cxcl12,Cmklr1
Lep,Lepr
Gpc3,Cd81
Cxcl10,Tlr4
Bmp4,Hjv
Bmp6,Hjv
Lcn2,Slc22a17
Wnt7b,Fzd4
Wnt5a,Fzd4
Cxcl12,Oprd1
Gnai2,Oprd1
Ccl21a,Ackr2
Sema4c,Plxnb2
Ccl21a,Cxcr3
Gnai2,Mtnr1b
Rtn4,S1pr2
Adam10,Erbb2
Btc,Erbb2
Gnai2,Cnr1
Wnt7b,Fzd1
Wnt5a,Fzd1
Cxcl12,Gpr17
Adcyap1,Adcyap1r1
Lefty2,Acvr2a
Cxcl12,Ackr3
Cxcl12,Agtr1a
Ihh,Hhip
Dll4,Notch2
Dll3,Notch2
Psen1,Notch2
Dlk1,Notch2
Nrg3,Erbb3
Nrg2,Erbb3
Bmp6,Bmpr2
Gdf2,Bmpr2
Dll4,Notch3
Dll3,Notch3
Psen1,Notch3
Dlk1,Notch3
Spp1,Itgb1
Lama2,Itgb1
Reln,Itgb1
Lgals3,Itgb1
Vegfa,Kdr
Vegfa,Nrp2
Sema6b,Plxna4
Slit2,Robo2
Ihh,Cdon
Nrg3,Erbb4
Bmp6,Acvr2b
Ccl2,Ccr3
Gdf5,Bmpr1a
Cdh1,Cdh1
Cdh5,Cdh5
Cga,Fshr
Cga,Lhcgr
Cga,Tshr
Col1a1,Itga1
Lamc3,Itgb1
Lamc3,Cd44
Col1a1,Sdc1
Lamc3,Dag1
Agrn,Dag1
Adm,Gpr182
Adm,Calcr
Rarres2,Cmklr1
Ccl21a,Ackr4
Cxcl12,Cxcr3
Cxcl10,Ccr3
Ccl2,Ccr1
Ccl2,Ccr5
Ccl2,Cxcr3
Ccl12,Ccr5
Gal,Galr3
Kiss1,Kiss1r
Pthlh,Prlhr
Pthlh,Pth2r
Ereg,Erbb4
Pomc,Oprk1
Pdgfc,Kdr
Adm,Calcrl
Bmp10,Acvr2a
Bmp10,Acvr2b
Bmp5,Acvr2a
Bmp5,Acvr2b
Bmp6,Acvr2a
Btc,Erbb3
Ccl12,Ackr2
Ccl12,Ccr1
Col1a1,Ddr1
Col1a1,Ddr2
Col2a1,Itgb1
Col4a1,Itga1
Dhh,Hhip
Dlk1,Notch4
F2,F2r
F2,F2rl3
Ghrl,Gpr39
Nampt,Insr
Shh,Boc
Slit1,Sdc1
Slit2,Sdc1
Tgfb3,Acvrl1
Vegfc,Vipr2
Wnt1,Fzd3
Calr,Tshr
Ccl21b,Ackr2
Gm13304,Ackr2
LOC100041504,Ackr2
Gm21541,Ackr2
LOC100041593,Ackr2
Gm10591,Ackr2
Ccl21c,Ackr2
Gm1987,Ackr2
Lama2,Dag1
Apob,Calcr
Dkk1,Kit
Tnf,Dag1
Rtn4,Ntrk1
Calr,Ntrk1
Efnb2,Sdc1
Prl,Erbb4
Ereg,Erbb2
Nrg2,Erbb2
Efnb2,Lrp6
Efnb2,Epha2
Efnb2,Insr
Efnb2,Fzd5
Jag2,Epha2
Jag2,Insr
Jag2,Fzd5
Efnb2,Unc5c
Lamb1,Sdc1
Apob,Erbb2
Apob,Egfr
Calr,Lrp5
Jag2,Epha7
Rtn4,Epha2
Rtn4,Epha7
Calr,Cd44
App,Tgfbr2
Wnt11,Lrp6
Wnt1,Notch1
Ereg,Erbb3
Wnt4,Lrp5
Wnt4,Fzd3
Wnt11,Fzd3
Dhh,Ptch1
App,Sdc1
App,Kdr
App,Prokr1
Spp1,Sdc1
Col2a1,Ddr1
Wnt1,Cd36
Col1a1,Cd36
Ccl2,Ackr4
Vegfa,Ephb2
Adcyap1,Sctr
Slit1,Mtnr1a
Lefty2,Acvr1c
Dll1,Mtnr1a
Ccl21b,Galr2
Gm13304,Galr2
LOC100041504,Galr2
Gm21541,Galr2
LOC100041593,Galr2
Gm10591,Galr2
Ccl21c,Galr2
Gm1987,Galr2
Ccl21a,Galr2
Ccl21a,Galr3
Ccl21b,Htr1a
Gm13304,Htr1a
LOC100041504,Htr1a
Gm21541,Htr1a
LOC100041593,Htr1a
Gm10591,Htr1a
Ccl21c,Htr1a
Gm1987,Htr1a
Ccl21a,Htr1a
Ccl21a,Fpr1
Ccl21a,Cxcr1
Ccl21b,Cxcr2
Gm13304,Cxcr2
LOC100041504,Cxcr2
Gm21541,Cxcr2
LOC100041593,Cxcr2
Gm10591,Cxcr2
Ccl21c,Cxcr2
Gm1987,Cxcr2
Ccl21a,Cxcr2
Ccl21a,Fpr2
Ccl21b,Ackr3
Gm13304,Ackr3
LOC100041504,Ackr3
Gm21541,Ackr3
LOC100041593,Ackr3
Gm10591,Ackr3
Ccl21c,Ackr3
Gm1987,Ackr3
Ccl21a,Ackr3
Ccl21a,Npy1r
Ccl21b,Htr1d
Gm13304,Htr1d
LOC100041504,Htr1d
Gm21541,Htr1d
LOC100041593,Htr1d
Gm10591,Htr1d
Ccl21c,Htr1d
Gm1987,Htr1d
Ccl21a,Htr1d
Ccl21b,Htr1b
Gm13304,Htr1b
LOC100041504,Htr1b
Gm21541,Htr1b
LOC100041593,Htr1b
Gm10591,Htr1b
Ccl21c,Htr1b
Gm1987,Htr1b
Ccl21a,Htr1b
Ccl21a,Bdkrb2
Ccl21a,Sstr1
Ccl21a,Sstr2
Ccl21b,Htr1f
Gm13304,Htr1f
LOC100041504,Htr1f
Gm21541,Htr1f
LOC100041593,Htr1f
Gm10591,Htr1f
Ccl21c,Htr1f
Gm1987,Htr1f
Ccl21a,Htr1f
Ccl21a,Sstr4
Ccl21b,Ccr1
Gm13304,Ccr1
LOC100041504,Ccr1
Gm21541,Ccr1
LOC100041593,Ccr1
Gm10591,Ccr1
Ccl21c,Ccr1
Gm1987,Ccr1
Ccl21a,Ccr1
Ccl21a,Cxcr5
Ccl21b,Sstr3
Gm13304,Sstr3
LOC100041504,Sstr3
Gm21541,Sstr3
LOC100041593,Sstr3
Gm10591,Sstr3
Ccl21c,Sstr3
Gm1987,Sstr3
Ccl21a,Sstr3
Ccl21a,Sstr5
Ccl21b,Oprm1
Gm13304,Oprm1
LOC100041504,Oprm1
Gm21541,Oprm1
LOC100041593,Oprm1
Gm10591,Oprm1
Ccl21c,Oprm1
Gm1987,Oprm1
Ccl21a,Oprm1
Ccl21b,Aplnr
Gm13304,Aplnr
LOC100041504,Aplnr
Gm21541,Aplnr
LOC100041593,Aplnr
Gm10591,Aplnr
Ccl21c,Aplnr
Gm1987,Aplnr
Ccl21a,Aplnr
Ccl21b,Oprd1
Gm13304,Oprd1
LOC100041504,Oprd1
Gm21541,Oprd1
LOC100041593,Oprd1
Gm10591,Oprd1
Ccl21c,Oprd1
Gm1987,Oprd1
Ccl21a,Oprd1
Ccl21b,Oprk1
Gm13304,Oprk1
LOC100041504,Oprk1
Gm21541,Oprk1
LOC100041593,Oprk1
Gm10591,Oprk1
Ccl21c,Oprk1
Gm1987,Oprk1
Ccl21a,Oprk1
Ccl21a,Oprl1
Ccl21a,Ccr10
Ccl21b,Bdkrb1
Gm13304,Bdkrb1
LOC100041504,Bdkrb1
Gm21541,Bdkrb1
LOC100041593,Bdkrb1
Gm10591,Bdkrb1
Ccl21c,Bdkrb1
Gm1987,Bdkrb1
Ccl21a,Bdkrb1
Ccl21a,Galr1
Ccl21b,Htr5a
Gm13304,Htr5a
LOC100041504,Htr5a
Gm21541,Htr5a
LOC100041593,Htr5a
Gm10591,Htr5a
Ccl21c,Htr5a
Gm1987,Htr5a
Ccl21a,Htr5a
Ccl21a,Mtnr1a
Ccl21a,Npbwr1
Ccl21a,Npy2r
Ccl21b,Mtnr1b
Gm13304,Mtnr1b
LOC100041504,Mtnr1b
Gm21541,Mtnr1b
LOC100041593,Mtnr1b
Gm10591,Mtnr1b
Ccl21c,Mtnr1b
Gm1987,Mtnr1b
Ccl21a,Mtnr1b
Ccl21b,Agtr2
Gm13304,Agtr2
LOC100041504,Agtr2
Gm21541,Agtr2
LOC100041593,Agtr2
Gm10591,Agtr2
Ccl21c,Agtr2
Gm1987,Agtr2
Ccl21a,Agtr2
Ccl21a,Ccr3
Ccl21a,Ccr4
Ccl21b,Ccr5
Gm13304,Ccr5
LOC100041504,Ccr5
Gm21541,Ccr5
LOC100041593,Ccr5
Gm10591,Ccr5
Ccl21c,Ccr5
Gm1987,Ccr5
Ccl21a,Ccr5
Ccl21b,Ccr6
Gm13304,Ccr6
LOC100041504,Ccr6
Gm21541,Ccr6
LOC100041593,Ccr6
Gm10591,Ccr6
Ccl21c,Ccr6
Gm1987,Ccr6
Ccl21a,Ccr6
Ccl21a,Ccr8
Ccl21b,Ccr9
Gm13304,Ccr9
LOC100041504,Ccr9
Gm21541,Ccr9
LOC100041593,Ccr9
Gm10591,Ccr9
Ccl21c,Ccr9
Gm1987,Ccr9
Ccl21a,Ccr9
Ccl21b,Cxcr4
Gm13304,Cxcr4
LOC100041504,Cxcr4
Gm21541,Cxcr4
LOC100041593,Cxcr4
Gm10591,Cxcr4
Ccl21c,Cxcr4
Gm1987,Cxcr4
Ccl21a,Cxcr4
Ccl21a,Grm4
Ccl21b,P2ry14
Gm13304,P2ry14
LOC100041504,P2ry14
Gm21541,P2ry14
LOC100041593,P2ry14
Gm10591,P2ry14
Ccl21c,P2ry14
Gm1987,P2ry14
Ccl21a,P2ry14
Ccl21a,Npy5r
Ccl21a,C3ar1
Ccl21b,Lpar1
Gm13304,Lpar1
LOC100041504,Lpar1
Gm21541,Lpar1
LOC100041593,Lpar1
Gm10591,Lpar1
Ccl21c,Lpar1
Gm1987,Lpar1
Ccl21a,Lpar1
Ccl21a,Mchr1
Ccl21a,Nmur2
Ccl21b,Nmur1
Gm13304,Nmur1
LOC100041504,Nmur1
Gm21541,Nmur1
LOC100041593,Nmur1
Gm10591,Nmur1
Ccl21c,Nmur1
Gm1987,Nmur1
Ccl21a,Nmur1
Ccl21a,Lpar2
Ccl21a,Rxfp3
Ccl21a,Hrh3
Nrg2,Egfr
Dhh,Smo
Slit2,Ptch1
Wnt11,Fzd1
F2,Tacr2
F2,Ednrb
F2,Fpr2
F2,Ednra
F2,Tacr1
F2,Htr2a
F2,Htr2c
F2,Nmbr
F2,Tacr3
F2,Bdkrb2
F2,Grpr
F2,Agtr1a
F2,Ntsr1
F2,Cckar
F2,Cckbr
F2,Trhr
F2,Hrh1
F2,Avpr1a
F2,Htr2b
F2,Xcr1
F2,Bdkrb1
F2,Gcgr
F2,Avpr1b
F2,Npsr1
F2,Prokr2
F2,Prokr1
F2,Lpar1
F2,Ghsr
F2,Kiss1r
F2,Qrfpr
F2,Lpar4
F2,Mchr1
F2,Nmur2
F2,Npffr1
F2,Nmur1
F2,Lpar2
F2,Uts2r
F2,Npffr2
Agt,Htr1a
Agt,Tacr2
Agt,Fpr1
Agt,Cxcr1
Agt,Cxcr2
Agt,Fpr2
Agt,Ednra
Agt,Tacr1
Agt,Ackr3
Agt,F2r
Agt,Npy1r
Agt,Htr1d
Agt,Htr1b
Agt,Htr2a
Agt,Htr2c
Agt,Nmbr
Agt,Tacr3
Agt,Bdkrb2
Agt,Grpr
Agt,Oxtr
Agt,Sstr1
Agt,Sstr2
Agt,Htr1f
Agt,Ntsr1
Agt,Sstr4
Agt,Cckar
Agt,Cckbr
Agt,Ccr1
Agt,Ccr7
Agt,Cxcr5
Agt,Sstr3
Agt,Trhr
Agt,Sstr5
Agt,Hrh1
Agt,Oprm1
Agt,Aplnr
Agt,Avpr1a
Agt,Oprd1
Agt,Oprk1
Agt,Oprl1
Agt,Htr2b
Agt,Ccr10
Agt,Xcr1
Agt,Bdkrb1
Agt,Galr1
Agt,Gcgr
Agt,Htr5a
Agt,Avpr1b
