L1,R1
Agt,Mtnr1a
Agt,Npbwr1
Agt,Npy2r
Agt,Mtnr1b
Agt,Cxcr3
Agt,Ccr3
Agt,Ccr4
Agt,Ccr5
Agt,Ccr6
Agt,Ccr8
Agt,Ccr9
Agt,F2rl1
Agt,Cxcr4
Agt,Grm4
Agt,P2ry14
Agt,Npy5r
Agt,C3ar1
Agt,Npsr1
Agt,Prokr2
Agt,Prokr1
Agt,Lpar1
Agt,Ghsr
Agt,Kiss1r
Agt,Qrfpr
Agt,F2rl3
Agt,Lpar4
Agt,Mchr1
Agt,Nmur2
Agt,Npffr1
Agt,Hrh4
Agt,Nmur1
Agt,Lpar2
Agt,Rxfp3
Agt,Uts2r
Agt,Hrh3
Agt,Npffr2
Gnrh1,Tacr2
Gnrh1,Ednrb
Gnrh1,Fpr2
Gnrh1,Ednra
Gnrh1,Tacr1
Gnrh1,F2r
Gnrh1,Htr2a
Gnrh1,Htr2c
Gnrh1,Nmbr
Gnrh1,Tacr3
Gnrh1,Bdkrb2
Gnrh1,Grpr
Gnrh1,Agtr1a
Gnrh1,Oxtr
Gnrh1,Ntsr1
Gnrh1,Cckar
Gnrh1,Cckbr
Gnrh1,Trhr
Gnrh1,Hrh1
Gnrh1,Avpr1a
Gnrh1,Htr2b
Gnrh1,Xcr1
Gnrh1,Bdkrb1
Gnrh1,Gcgr
Gnrh1,Avpr1b
Gnrh1,F2rl1
Gnrh1,Npsr1
Gnrh1,Prokr2
Gnrh1,Prokr1
Gnrh1,Lpar1
Gnrh1,Ghsr
Gnrh1,Kiss1r
Gnrh1,Qrfpr
Gnrh1,F2rl3
Gnrh1,Lpar4
Gnrh1,Mchr1
Gnrh1,Nmur2
Gnrh1,Npffr1
Gnrh1,Nmur1
Gnrh1,Lpar2
Gnrh1,Uts2r
Gnrh1,Npffr2
Pomc,Htr1a
Pomc,Tshr
Pomc,Fpr1
Pomc,Lhcgr
Pomc,Fshr
Pomc,Hrh2
Pomc,Cxcr1
Pomc,Cxcr2
Pomc,Fpr2
Pomc,Ackr3
Pomc,Npy1r
Pomc,Htr1d
Pomc,Htr1b
Pomc,Bdkrb2
Pomc,Avpr2
Pomc,Sstr1
Pomc,Sstr2
Pomc,Htr1f
Pomc,Calcr
Pomc,Sstr4
Pomc,Vipr1
Pomc,Ccr1
Pomc,Ccr7
Pomc,Cxcr5
Pomc,Sstr3
Pomc,Htr7
Pomc,Crhr1
Pomc,Sstr5
Pomc,Aplnr
Pomc,Oprl1
Pomc,Adcyap1r1
Pomc,Vipr2
Pomc,Glp1r
Pomc,Ccr10
Pomc,Bdkrb1
Pomc,Galr1
Pomc,Gcgr
Pomc,Sctr
Pomc,Htr5a
Pomc,Mtnr1a
Pomc,Npbwr1
Pomc,Gipr
Pomc,Npy2r
Pomc,Pth2r
Pomc,Mtnr1b
Pomc,Cxcr3
Pomc,Agtr2
Pomc,Htr6
Pomc,Ccr3
Pomc,Ccr4
Pomc,Ccr5
Pomc,Ccr6
Pomc,Ccr8
Pomc,Ccr9
Pomc,Cxcr4
Pomc,Ghrhr
Pomc,Pth1r
Pomc,Crhr2
Pomc,Htr4
Pomc,Grm4
Pomc,P2ry14
Pomc,Npy5r
Pomc,C3ar1
Pomc,Calcrl
Pomc,Npsr1
Pomc,Rxfp2
Pomc,Lpar1
Pomc,Mchr1
Pomc,Nmur2
Pomc,Hrh4
Pomc,Nmur1
Pomc,Lpar2
Pomc,Rxfp1
Pomc,Rxfp3
Pomc,Hrh3
Cga,Hrh2
Cga,Avpr2
Cga,Calcr
Cga,Vipr1
Cga,Mc5r
Cga,Htr7
Cga,Crhr1
Cga,Adcyap1r1
Cga,Vipr2
Cga,Mc3r
Cga,Glp1r
Cga,Gcgr
Cga,Sctr
Cga,Gipr
Cga,Pth2r
Cga,Htr6
Cga,Mc2r
Cga,Mc1r
Cga,Ghrhr
Cga,Pth1r
Cga,Crhr2
Cga,Htr4
Cga,Calcrl
Cga,Npsr1
Cga,Rxfp2
Cga,Rxfp1
Fshb,Tshr
Fshb,Lhcgr
Fshb,Hrh2
Fshb,Avpr2
Fshb,Calcr
Fshb,Vipr1
Fshb,Mc5r
Fshb,Htr7
Fshb,Crhr1
Fshb,Adcyap1r1
Fshb,Vipr2
Fshb,Mc3r
Fshb,Glp1r
Fshb,Gcgr
Fshb,Sctr
Fshb,Gipr
Fshb,Pth2r
Fshb,Htr6
Fshb,Mc2r
Fshb,Mc1r
Fshb,Ghrhr
Fshb,Pth1r
Fshb,Crhr2
Fshb,Htr4
Fshb,Calcrl
Fshb,Npsr1
Fshb,Rxfp2
Fshb,Rxfp1
Cxcl10,Htr1a
Cxcl10,Fpr1
Cxcl10,Cxcr1
Cxcl10,Cxcr2
Cxcl10,Fpr2
Cxcl10,Ackr3
Cxcl10,Npy1r
Cxcl10,Htr1d
Cxcl10,Htr1b
Cxcl10,Bdkrb2
Cxcl10,Sstr1
Cxcl10,Sstr2
Cxcl10,Htr1f
Cxcl10,Sstr4
Cxcl10,Ccr1
Cxcl10,Ccr7
Cxcl10,Cxcr5
Cxcl10,Sstr3
Cxcl10,Sstr5
Cxcl10,Oprm1
Cxcl10,Aplnr
Cxcl10,Oprd1
Cxcl10,Oprk1
Cxcl10,Oprl1
Cxcl10,Ccr10
Cxcl10,Bdkrb1
Cxcl10,Galr1
Cxcl10,Htr5a
Cxcl10,Mtnr1a
Cxcl10,Npbwr1
Cxcl10,Npy2r
Cxcl10,Mtnr1b
Cxcl10,Agtr2
Cxcl10,Ccr4
Cxcl10,Ccr5
Cxcl10,Ccr6
Cxcl10,Ccr8
Cxcl10,Ccr9
Cxcl10,Grm4
Cxcl10,P2ry14
Cxcl10,Npy5r
Cxcl10,C3ar1
Cxcl10,Lpar1
Cxcl10,Mchr1
Cxcl10,Nmur2
Cxcl10,Hrh4
Cxcl10,Lpar2
Cxcl10,Rxfp3
Cxcl10,Hrh3
Apob,Igf2r
Apob,Sdc1
Apob,Avpr2
Apob,P2ry14
Apob,Fzd4
Wnt1,Fzd2
Wnt1,Fzd4
App,Igf1r
App,Htr1a
App,Cd36
App,Tacr2
App,Fpr1
App,Ednrb
App,Cxcr1
App,Cxcr2
App,Ednra
App,Tacr1
App,Ackr3
App,F2r
App,Npy1r
App,Htr1d
App,Htr1b
App,Htr2a
App,Htr2c
App,Nmbr
App,Epha2
App,Tacr3
App,Bdkrb2
App,Grpr
App,Agtr1a
App,Oxtr
App,Sstr1
App,Sstr2
App,Htr1f
App,Ntsr1
App,Sstr4
App,Cckar
App,Cckbr
App,Ccr1
App,Ccr7
App,Cxcr5
App,Sstr3
App,Trhr
App,Sstr5
App,Hrh1
App,Oprm1
App,Aplnr
App,Avpr1a
App,Oprd1
App,Oprk1
App,Oprl1
App,Vipr2
App,Htr2b
App,Ccr10
App,Xcr1
App,Bdkrb1
App,Galr1
App,Gcgr
App,Htr5a
App,Avpr1b
App,Mtnr1a
App,Npbwr1
App,Npy2r
App,Mtnr1b
App,Cxcr3
App,Agtr2
App,Ccr3
App,Ccr4
App,Ccr5
App,Ccr6
App,Ccr8
App,Ccr9
App,F2rl1
App,Cxcr4
App,Tek
App,Crhr2
App,Grm4
App,P2ry14
App,Npy5r
App,Ntrk3
App,C3ar1
App,Npsr1
App,Prokr2
App,Lpar1
App,Ghsr
App,Kiss1r
App,Qrfpr
App,F2rl3
App,Lpar4
App,Mchr1
App,Nmur2
App,Npffr1
App,Hrh4
App,Nmur1
App,Lpar2
App,Rxfp3
App,Uts2r
App,Hrh3
App,Npffr2
Edn1,Tacr2
Edn1,Fpr2
Edn1,Tacr1
Edn1,F2r
Edn1,Htr2a
Edn1,Htr2c
Edn1,Nmbr
Edn1,Tacr3
Edn1,Bdkrb2
Edn1,Grpr
Edn1,Agtr1a
Edn1,Oxtr
Edn1,Ntsr1
Edn1,Cckar
Edn1,Cckbr
Edn1,Trhr
Edn1,Hrh1
Edn1,Avpr1a
Edn1,Htr2b
Edn1,Xcr1
Edn1,Bdkrb1
Edn1,Gcgr
Edn1,Avpr1b
Edn1,F2rl1
Edn1,Npsr1
Edn1,Prokr2
Edn1,Prokr1
Edn1,Lpar1
Edn1,Ghsr
Edn1,Kiss1r
Edn1,Qrfpr
Edn1,F2rl3
Edn1,Lpar4
Edn1,Mchr1
Edn1,Nmur2
Edn1,Npffr1
Edn1,Nmur1
Edn1,Lpar2
Edn1,Uts2r
Edn1,Npffr2
Lamb1,Itga1
Lamb1,Dag1
Thbs1,Calcr
Inhba,Acvrl1
Spp1,Ncstn
Pthlh,Tshr
Pthlh,Lhcgr
Pthlh,Fshr
Pthlh,Hrh2
Pthlh,Avpr2
Pthlh,Calcr
Pthlh,Vipr1
Pthlh,Mc5r
Pthlh,Htr7
Pthlh,Crhr1
Pthlh,Adcyap1r1
Pthlh,Vipr2
Pthlh,Mc3r
Pthlh,Glp1r
Pthlh,Gcgr
Pthlh,Sctr
Pthlh,Gipr
Pthlh,Htr6
Pthlh,Mc2r
Pthlh,Mc1r
Pthlh,Ghrhr
Pthlh,Crhr2
Pthlh,Htr4
Pthlh,Calcrl
Pthlh,Npsr1
Pthlh,Rxfp2
Pthlh,Rxfp1
Vegfa,Pdgfra
Adcyap1,Lhcgr
Adcyap1,Fshr
Adcyap1,Hrh2
Adcyap1,Avpr2
Adcyap1,Calcr
Adcyap1,Mc5r
Adcyap1,Htr7
Adcyap1,Crhr1
Adcyap1,Mc3r
Adcyap1,Glp1r
Adcyap1,Gcgr
Adcyap1,Gipr
Adcyap1,Pth2r
Adcyap1,Htr6
Adcyap1,Mc2r
Adcyap1,Mc1r
Adcyap1,Ghrhr
Adcyap1,Pth1r
Adcyap1,Crhr2
Adcyap1,Htr4
Adcyap1,Calcrl
Adcyap1,Npsr1
Adcyap1,Rxfp2
Adcyap1,Rxfp1
Trh,Tacr2
Trh,Ednrb
Trh,Fpr2
Trh,Ednra
Trh,Tacr1
Trh,F2r
Trh,Htr2a
Trh,Htr2c
Trh,Nmbr
Trh,Tacr3
Trh,Bdkrb2
Trh,Grpr
Trh,Agtr1a
Trh,Oxtr
Trh,Ntsr1
Trh,Cckar
Trh,Cckbr
Trh,Hrh1
Trh,Avpr1a
Trh,Htr2b
Trh,Xcr1
Trh,Bdkrb1
Trh,Gcgr
Trh,Avpr1b
Trh,F2rl1
Trh,Npsr1
Trh,Prokr2
Trh,Prokr1
Trh,Lpar1
Trh,Ghsr
Trh,Kiss1r
Trh,Qrfpr
Trh,F2rl3
Trh,Lpar4
Trh,Mchr1
Trh,Nmur2
Trh,Npffr1
Trh,Nmur1
Trh,Lpar2
Trh,Uts2r
Trh,Npffr2
Gal,Cxcr1
Gal,Cxcr2
Gal,Fpr2
Gal,Ackr3
Gal,Npy1r
Gal,Htr1d
Gal,Htr1b
Gal,Bdkrb2
Gal,Sstr1
Gal,Sstr2
Gal,Htr1f
Gal,Sstr4
Gal,Ccr1
Gal,Ccr7
Gal,Cxcr5
Gal,Sstr3
Gal,Sstr5
Gal,Oprm1
Gal,Aplnr
Gal,Oprd1
Gal,Oprk1
Gal,Oprl1
Gal,Ccr10
Gal,Bdkrb1
Gal,Htr5a
Gal,Mtnr1a
Gal,Npbwr1
Gal,Npy2r
Gal,Mtnr1b
Gal,Cxcr3
Gal,Agtr2
Gal,Ccr3
Gal,Ccr4
Gal,Ccr5
Gal,Ccr6
Gal,Ccr8
Gal,Ccr9
Gal,Cxcr4
Gal,Grm4
Gal,P2ry14
Gal,Npy5r
Gal,C3ar1
Gal,Lpar1
Gal,Mchr1
Gal,Nmur2
Gal,Hrh4
Gal,Nmur1
Gal,Lpar2
Gal,Rxfp3
Gal,Hrh3
Calr,Lgr4
Adm,Adcyap1r1
Adm,Vipr2
Adm,Mc3r
Adm,Glp1r
Adm,Gcgr
Adm,Sctr
Adm,Gipr
Adm,Pth2r
Adm,Htr6
Adm,Mc2r
Adm,Mc1r
Adm,Ghrhr
Adm,Pth1r
Adm,Crhr2
Adm,Htr4
Adm,Npsr1
Adm,Rxfp2
Adm,Rxfp1
Ptgs2,Mtnr1b
Cxcl12,Npbwr1
Cxcl12,Npy2r
Cxcl12,Mtnr1b
Cxcl12,Agtr2
Cxcl12,Ccr3
Cxcl12,Ccr4
Cxcl12,Ccr5
Cxcl12,Ccr6
Cxcl12,Ccr8
Cxcl12,Ccr9
Cxcl12,Grm4
Cxcl12,P2ry14
Cxcl12,Npy5r
Cxcl12,C3ar1
Cxcl12,Lpar1
Cxcl12,Mchr1
Cxcl12,Nmur2
Cxcl12,Hrh4
Cxcl12,Nmur1
Cxcl12,Lpar2
Cxcl12,Rxfp3
Cxcl12,Hrh3
Psen1,Dag1
Wnt3,Fzd4
Adam17,Ptch1
Cxcl5,P2ry14
Cxcl5,Lpar1
Cxcl5,Nmur1
Dlk1,Acvr2b
Kiss1,Npsr1
Kiss1,Prokr2
Kiss1,Prokr1
Kiss1,Lpar1
Kiss1,Ghsr
Kiss1,Qrfpr
Kiss1,F2rl3
Kiss1,Lpar4
Kiss1,Mchr1
Kiss1,Nmur2
Kiss1,Npffr1
Kiss1,Nmur1
Kiss1,Lpar2
Kiss1,Uts2r
Kiss1,Npffr2
Npw,Lpar1
Npw,Nmur1
Tgfb1,Egfr
Vegfc,Nrp1
Calr,Egfr
Tnf,Nrp1
Nampt,Ntrk1
Lamb1,Ntrk1
Nampt,Igf1r
Jag2,Lrp6
Jag2,Unc5c
Rtn4,Cd44
Ptgs2,Erbb2
Psen1,Cxcr1
Jag2,Ncstn
App,Egfr
Psen1,Tgfbr1
Thbs1,Lrp5
Ptgs2,Egfr
Agt,F2rl2
Gnrh1,F2rl2
App,F2rl2
Edn1,F2rl2
Trh,F2rl2
Kiss1,F2rl2
Ccl21a,Cxcr6
Agt,Cxcr6
Pomc,Cxcr6
Cxcl10,Cxcr6
App,Cxcr6
Gal,Cxcr6
Cxcl12,Cxcr6
App,Ackr2
Sost,Nrp1
Agt,Galr2
Pomc,Galr2
Cxcl10,Galr2
App,Galr2
Cxcl12,Galr2
Cxcl5,Galr2
Npw,Galr2
F2,Hcrtr1
Agt,Hcrtr1
Gnrh1,Hcrtr1
App,Hcrtr1
Edn1,Hcrtr1
Trh,Hcrtr1
Kiss1,Hcrtr1
F2,Hcrtr2
Agt,Hcrtr2
Gnrh1,Hcrtr2
App,Hcrtr2
Edn1,Hcrtr2
Trh,Hcrtr2
Kiss1,Hcrtr2
Agt,Galr3
Pomc,Galr3
Cxcl10,Galr3
App,Galr3
Cxcl12,Galr3
Tnf,Plxna2
Sema6d,Plxna2
F2,Ntsr2
Agt,Ntsr2
Gnrh1,Ntsr2
App,Ntsr2
Edn1,Ntsr2
Trh,Ntsr2
Kiss1,Ntsr2
Pomc,Glp2r
Cga,Glp2r
Fshb,Glp2r
Pthlh,Glp2r
Adcyap1,Glp2r
Adm,Glp2r
Wnt5a,Egfr
Gpi1,Ntrk1
Adcyap1,Ntrk1
Tgfb3,Itgb3
Psen1,Ngfr
Adam17,Ngfr
Gal,Htr1a
Cxcl12,Htr1a
Cxcl5,Htr1a
Npw,Htr1a
Wnt5a,Igf2r
Adcyap1,Tshr
Adm,Tshr
Psen1,Npr3
Kiss1,Tacr2
Gal,Fpr1
Cxcl12,Fpr1
Adm,Lhcgr
Adm,Fshr
Kiss1,Ednrb
Ghrl,Ednrb
Adm,Hrh2
Cxcl12,Cxcr1
Cxcl12,Cxcr2
Npw,Cxcr2
Cxcl12,Fpr2
Kiss1,Fpr2
Kiss1,Ednra
Kiss1,Tacr1
Ghrl,Tacr1
Npw,Ackr3
Kiss1,F2r
Cxcl12,Npy1r
Gdf2,Acvr2a
Cxcl12,Htr1d
Cxcl5,Htr1d
Npw,Htr1d
Cxcl12,Htr1b
Cxcl5,Htr1b
Npw,Htr1b
Kiss1,Htr2a
Ghrl,Htr2a
Kiss1,Htr2c
Ghrl,Htr2c
Kiss1,Nmbr
Kiss1,Tacr3
Cxcl12,Bdkrb2
Kiss1,Bdkrb2
Adm,Avpr2
Wnt5a,Avpr2
Kiss1,Grpr
Kiss1,Agtr1a
Ghrl,Agtr1a
Kiss1,Oxtr
Cxcl12,Sstr1
Cxcl12,Sstr2
Cxcl12,Htr1f
Cxcl5,Htr1f
Npw,Htr1f
Kiss1,Ntsr1
Cxcl12,Sstr4
Kiss1,Cckar
Kiss1,Cckbr
Adm,Vipr1
Cxcl12,Ccr1
Cxcl5,Ccr1
Npw,Ccr1
Cxcl12,Ccr7
Cxcl12,Cxcr5
Cxcl12,Sstr3
Cxcl5,Sstr3
Npw,Sstr3
Adm,Mc5r
Adm,Htr7
Kiss1,Trhr
Adm,Crhr1
Cxcl12,Sstr5
Kiss1,Hrh1
Cxcl5,Oprm1
Npw,Oprm1
Cxcl12,Aplnr
Cxcl5,Aplnr
Npw,Aplnr
Pgf,Kdr
Efna5,Tgfbr1
Kiss1,Avpr1a
Ghrl,Avpr1a
Cxcl5,Oprd1
Npw,Oprd1
Cxcl12,Oprk1
Cxcl5,Oprk1
Npw,Oprk1
Cxcl12,Oprl1
Kiss1,Htr2b
Ghrl,Htr2b
Cxcl12,Ccr10
Kiss1,Xcr1
Cxcl12,Bdkrb1
Cxcl5,Bdkrb1
Kiss1,Bdkrb1
Npw,Bdkrb1
Ghrl,Bdkrb1
Cxcl12,Galr1
Kiss1,Gcgr
Cxcl12,Htr5a
Cxcl5,Htr5a
Npw,Htr5a
Kiss1,Avpr1b
Cxcl12,Mtnr1a
Cxcl5,Mtnr1b
Npw,Mtnr1b
Cxcl5,Agtr2
Npw,Agtr2
Cxcl5,Ccr5
Npw,Ccr5
Cxcl5,Ccr6
Npw,Ccr6
Cxcl5,Ccr9
Npw,Ccr9
Kiss1,F2rl1
Ghrl,F2rl1
Cxcl5,Cxcr4
Npw,Cxcr4
Gdf2,Acvr2b
Npw,P2ry14
Ghrl,Lpar1
Ghrl,Kiss1r
Ghrl,Nmur1
Agrn,Itgb1
Psen1,Cdh1
Sema4d,Ptprc
Tgfb3,Itgb1
Mmp9,Itgb1
Psen1,Itgb1
Tnfsf13b,Itgb1
Mmp9,Cdh1
Ptprc,Epor
Ptprc,Insr
Ptprc,Lepr
Ptprc,Erbb2
Ptprc,Cxcr4
Cdh1,Lrp6
Itgb1,Dag1
Itgb1,Igf1r
Itgb1,Cd36
Itgb1,Itga1
Itgb1,Itga8
Cdh5,Kdr
Ptprc,Tek
Itgb1,Igf2r
Itgb1,Sdc1
Itgb1,Epha2
Itgb1,Ptch1
Itgb1,Ncstn
Cdh1,Kdr
Cdh1,Ddr1
Cdh1,Ddr2
Cdh1,Cdon
Cdh1,Ncstn
Cdh1,Boc
Cdh5,Tgfbr1
Cdh5,Acvrl1
Cdh5,Tgfbr2
Ptprc,Egfr
Ptprc,Cd44
Cdh1,Erbb2
Ptprc,Ntrk1
Cdh5,Egfr
Cdh5,Epha2
Cdh5,F2rl2
Itgb1,Ntrk1
Itgb1,Itgb3
Wnt4,Sfrp1
Aimp1,Ntrk1
Gdf15,Erbb2
Jag2,Dlg1
Wnt2,Lrp6
Wnt10a,Lrp6
Wnt9a,Lrp6
Wnt10b,Lrp5
Wnt10b,Fzd3
Wnt10b,Fzd1
Wnt10b,Fzd2
Wnt8a,Lrp5
Wnt10a,Lrp5
Wnt9a,Lrp5
Wnt8a,Fzd3
Wnt9b,Fzd3
Wnt10a,Fzd3
Wnt8b,Fzd3
Wnt9a,Fzd3
Wnt3a,Dlg1
Grem1,Kdr
Bmp2,Rgma
Bmp2,Rgmb
Wnt1,Sfrp1
Wnt2,Sfrp1
Ccl21a,Grm6
Ccl21a,Gabbr2
Ccl21b,S1pr2
Gm13304,S1pr2
LOC100041504,S1pr2
Gm21541,S1pr2
LOC100041593,S1pr2
Gm10591,S1pr2
Ccl21c,S1pr2
Gm1987,S1pr2
Ccl21a,S1pr2
Ccl21a,S1pr4
Ccl21a,Chrm4
Ccl21b,Adra2a
Gm13304,Adra2a
LOC100041504,Adra2a
Gm21541,Adra2a
LOC100041593,Adra2a
