L1,R1
Gm10591,Adra2a
Ccl21c,Adra2a
Gm1987,Adra2a
Ccl21a,Adra2a
Ccl21b,Drd2
Gm13304,Drd2
LOC100041504,Drd2
Gm21541,Drd2
LOC100041593,Drd2
Gm10591,Drd2
Ccl21c,Drd2
Gm1987,Drd2
Ccl21a,Drd2
Ccl21a,Adra2b
Ccl21a,Adra2c
Ccl21a,S1pr1
Ccl21b,Cnr1
Gm13304,Cnr1
LOC100041504,Cnr1
Gm21541,Cnr1
LOC100041593,Cnr1
Gm10591,Cnr1
Ccl21c,Cnr1
Gm1987,Cnr1
Ccl21a,Cnr1
Ccl21a,Drd4
Ccl21a,Adora1
Ccl21a,Cnr2
Ccl21a,Drd3
Ccl21b,Casr
Gm13304,Casr
LOC100041504,Casr
Gm21541,Casr
LOC100041593,Casr
Gm10591,Casr
Ccl21c,Casr
Gm1987,Casr
Ccl21a,Casr
Ccl21a,Ptger3
Ccl21a,P2ry4
Ccl21a,Tas2r139
Ccl21a,Tas2r144
Ccl21a,Tas2r126
Ccl21a,Tas2r136
Ccl21a,Tas2r120
Ccl21a,Tas2r135
Ccl21b,Gpr17
Gm13304,Gpr17
LOC100041504,Gpr17
Gm21541,Gpr17
LOC100041593,Gpr17
Gm10591,Gpr17
Ccl21c,Gpr17
Gm1987,Gpr17
Ccl21a,Gpr17
Ccl21a,Gpr18
Ccl21a,Grm2
Ccl21b,Grm7
Gm13304,Grm7
LOC100041504,Grm7
Gm21541,Grm7
LOC100041593,Grm7
Gm10591,Grm7
Ccl21c,Grm7
Gm1987,Grm7
Ccl21a,Grm7
Ccl21a,Grm3
Ccl21b,Oxgr1
Gm13304,Oxgr1
LOC100041504,Oxgr1
Gm21541,Oxgr1
LOC100041593,Oxgr1
Gm10591,Oxgr1
Ccl21c,Oxgr1
Gm1987,Oxgr1
Ccl21a,Oxgr1
Ccl21b,S1pr3
Gm13304,S1pr3
LOC100041504,S1pr3
Gm21541,S1pr3
LOC100041593,S1pr3
Gm10591,S1pr3
Ccl21c,S1pr3
Gm1987,S1pr3
Ccl21a,S1pr3
Ccl21b,Gper1
Gm13304,Gper1
LOC100041504,Gper1
Gm21541,Gper1
LOC100041593,Gper1
Gm10591,Gper1
Ccl21c,Gper1
Gm1987,Gper1
Ccl21a,Gper1
Ccl21a,P2ry13
Ccl21a,Sucnr1
Ccl21a,Lpar5
Ccl21a,S1pr5
Ccl21b,P2ry12
Gm13304,P2ry12
LOC100041504,P2ry12
Gm21541,P2ry12
LOC100041593,P2ry12
Gm10591,P2ry12
Ccl21c,P2ry12
Gm1987,P2ry12
Ccl21a,P2ry12
Ccl21a,Tas2r118
Ccl21a,Tas2r140
Ccl21a,Tas2r114
Ccl21a,Tas2r130
Ccl21a,Tas2r108
Ccl21a,Tas2r137
Ccl21a,Tas2r119
Ccl21b,Gabbr1
Gm13304,Gabbr1
LOC100041504,Gabbr1
Gm21541,Gabbr1
LOC100041593,Gabbr1
Gm10591,Gabbr1
Ccl21c,Gabbr1
Gm1987,Gabbr1
Ccl21a,Gabbr1
Ccl21b,Lpar3
Gm13304,Lpar3
LOC100041504,Lpar3
Gm21541,Lpar3
LOC100041593,Lpar3
Gm10591,Lpar3
Ccl21c,Lpar3
Gm1987,Lpar3
Ccl21a,Lpar3
Ccl21a,Gpr55
Lefty1,Acvr1c
F2,Chrm5
F2,Chrm1
F2,Chrm3
F2,Tbxa2r
F2,Adra1d
F2,Ptafr
F2,Ptger1
F2,Adra1a
F2,Adra1b
F2,Casr
F2,P2ry2
F2,Grm5
F2,Ptgfr
F2,Lpar6
F2,Gpr4
F2,P2ry1
F2,Grm1
F2,Gpr17
F2,P2ry6
F2,Ltb4r1
F2,Gpr68
F2,Gprc6a
F2,Gpr65
F2,Lpar5
F2,Ltb4r2
F2,Cysltr2
F2,Lpar3
F2,Opn4
F2,Gpr132
F2,Cysltr1
Agt,Chrm4
Agt,Chrm5
Agt,Adra2a
Agt,Chrm1
Agt,Drd2
Agt,Adra2b
Agt,Adra2c
Agt,Chrm3
Agt,S1pr1
Agt,Cnr1
Agt,Tbxa2r
Agt,Drd4
Agt,Adra1d
Agt,Ptafr
Agt,Adora1
Agt,Cnr2
Agt,Ptger1
Agt,Adra1a
Agt,Adra1b
Agt,Drd3
Agt,P2ry2
Agt,Grm5
Agt,Ptgfr
Agt,Ptger3
Agt,Lpar6
Agt,Gpr4
Agt,P2ry1
Agt,P2ry4
Agt,Tas2r139
Agt,Tas2r144
Agt,Tas2r126
Agt,Tas2r136
Agt,Tas2r120
Agt,Tas2r135
Agt,Grm1
Agt,Gpr17
Agt,Gpr18
Agt,Grm2
Agt,Grm7
Agt,Grm3
Agt,P2ry6
Agt,Ltb4r1
Agt,Gpr68
Agt,Gprc6a
Agt,Gpr65
Agt,Oxgr1
Agt,S1pr3
Agt,Gper1
Agt,P2ry13
Agt,Sucnr1
Agt,Lpar5
Agt,S1pr5
Agt,P2ry12
Agt,Ltb4r2
Agt,Cysltr2
Agt,Tas2r118
Agt,Tas2r140
Agt,Tas2r114
Agt,Tas2r130
Agt,Tas2r108
Agt,Tas2r137
Agt,Tas2r119
Agt,Gabbr1
Agt,Lpar3
Agt,Opn4
Agt,Gpr132
Agt,Cysltr1
Agt,Gpr55
Gnrh1,Chrm5
Gnrh1,Chrm1
Gnrh1,Chrm3
Gnrh1,Tbxa2r
Gnrh1,Adra1d
Gnrh1,Ptafr
Gnrh1,Ptger1
Gnrh1,Adra1a
Gnrh1,Adra1b
Gnrh1,Casr
Gnrh1,P2ry2
Gnrh1,Grm5
Gnrh1,Ptgfr
Gnrh1,Lpar6
Gnrh1,Gpr4
Gnrh1,P2ry1
Gnrh1,Grm1
Gnrh1,Gpr17
Gnrh1,P2ry6
Gnrh1,Ltb4r1
Gnrh1,Gpr68
Gnrh1,Gprc6a
Gnrh1,Gpr65
Gnrh1,Lpar5
Gnrh1,Ltb4r2
Gnrh1,Cysltr2
Gnrh1,Lpar3
Gnrh1,Opn4
Gnrh1,Gpr132
Gnrh1,Cysltr1
Pomc,Adrb2
Pomc,Chrm4
Pomc,Adrb1
Pomc,Adra2a
Pomc,Adrb3
Pomc,Drd2
Pomc,Adra2b
Pomc,Adra2c
Pomc,Gnat2
Pomc,S1pr1
Pomc,Cnr1
Pomc,Drd4
Pomc,Drd5
Pomc,Adora2a
Pomc,Adora2b
Pomc,Adora1
Pomc,Cnr2
Pomc,Ptger4
Pomc,Drd3
Pomc,Casr
Pomc,Ptger3
Pomc,Ptger2
Pomc,Ptgir
Pomc,Gpr15
Pomc,P2ry4
Pomc,Tas2r139
Pomc,Tas2r144
Pomc,Tas2r126
Pomc,Tas2r136
Pomc,Tas2r120
Pomc,Tas2r135
Pomc,Ptgdr
Pomc,Gpr17
Pomc,Gpr18
Pomc,Grm2
Pomc,Gpr176
Pomc,Grm7
Pomc,Grm3
Pomc,Gpr150
Pomc,Gpbar1
Pomc,Oxgr1
Pomc,Taar1
Pomc,S1pr3
Pomc,Gper1
Pomc,Gpr20
Pomc,P2ry13
Pomc,Sucnr1
Pomc,Lpar5
Pomc,S1pr5
Pomc,P2ry12
Pomc,Gpr84
Pomc,Gpr27
Pomc,Gpr83
Pomc,Tas2r118
Pomc,Tas2r140
Pomc,Tas2r114
Pomc,Tas2r130
Pomc,Tas2r108
Pomc,Tas2r137
Pomc,Tas2r119
Pomc,Gabbr1
Pomc,Lpar3
Pomc,Gpr55
Pomc,Gpr45
Cga,Adrb2
Cga,Adrb1
Cga,Adrb3
Cga,Drd5
Cga,Adora2a
Cga,Adora2b
Cga,Ptger4
Cga,Ptger2
Cga,Ptgir
Cga,Gpr15
Cga,Ptgdr
Cga,Gpr176
Cga,Gpr150
Cga,Gpbar1
Cga,Taar1
Cga,Gpr20
Cga,Gpr84
Cga,Gpr27
Cga,Gpr83
Cga,Gpr45
Fshb,Adrb2
Fshb,Adrb1
Fshb,Adrb3
Fshb,Drd5
Fshb,Adora2a
Fshb,Adora2b
Fshb,Ptger4
Fshb,Ptger2
Fshb,Ptgir
Fshb,Gpr15
Fshb,Ptgdr
Fshb,Gpr176
Fshb,Gpr150
Fshb,Gpbar1
Fshb,Taar1
Fshb,Gpr20
Fshb,Gpr84
Fshb,Gpr27
Fshb,Gpr83
Fshb,Gpr45
Ifng,Ptpn6
Apoa1,Cd36
Cxcl10,Chrm4
Cxcl10,Adra2a
Cxcl10,Drd2
Cxcl10,Adra2b
Cxcl10,Adra2c
Cxcl10,S1pr1
Cxcl10,Cnr1
Cxcl10,Drd4
Cxcl10,Adora1
Cxcl10,Cnr2
Cxcl10,Drd3
Cxcl10,Casr
Cxcl10,Ptger3
Cxcl10,P2ry4
Cxcl10,Tas2r139
Cxcl10,Tas2r144
Cxcl10,Tas2r126
Cxcl10,Tas2r136
Cxcl10,Tas2r120
Cxcl10,Tas2r135
Cxcl10,Gpr17
Cxcl10,Gpr18
Cxcl10,Grm2
Cxcl10,Grm7
Cxcl10,Grm3
Cxcl10,Oxgr1
Cxcl10,S1pr3
Cxcl10,Gper1
Cxcl10,P2ry13
Cxcl10,Sucnr1
Cxcl10,Lpar5
Cxcl10,S1pr5
Cxcl10,P2ry12
Cxcl10,Tas2r118
Cxcl10,Tas2r140
Cxcl10,Tas2r114
Cxcl10,Tas2r130
Cxcl10,Tas2r108
Cxcl10,Tas2r137
Cxcl10,Tas2r119
Cxcl10,Gabbr1
Cxcl10,Lpar3
Cxcl10,Gpr55
Wnt1,Frzb
Edn1,Chrm5
Edn1,Chrm1
Edn1,Chrm3
Edn1,Tbxa2r
Edn1,Adra1d
Edn1,Ptafr
Edn1,Ptger1
Edn1,Adra1a
Edn1,Adra1b
Edn1,Casr
Edn1,P2ry2
Edn1,Grm5
Edn1,Ptgfr
Edn1,Lpar6
Edn1,Gpr4
Edn1,P2ry1
Edn1,Grm1
Edn1,Gpr17
Edn1,P2ry6
Edn1,Ltb4r1
Edn1,Gpr68
Edn1,Gprc6a
Edn1,Gpr65
Edn1,Lpar5
Edn1,Ltb4r2
Edn1,Cysltr2
Edn1,Lpar3
Edn1,Opn4
Edn1,Gpr132
Edn1,Cysltr1
Pthlh,Adrb3
Pthlh,Drd5
Pthlh,Adora2a
Pthlh,Adora2b
Pthlh,Ptger4
Pthlh,Ptger2
Pthlh,Ptgir
Pthlh,Gpr15
Pthlh,Ptgdr
Pthlh,Gpr176
Pthlh,Gpr150
Pthlh,Gpbar1
Pthlh,Taar1
Pthlh,Gpr20
Pthlh,Gpr84
Pthlh,Gpr27
Pthlh,Gpr83
Pthlh,Gpr45
Vegfa,Ptk2b
Lgals3,Tgfbr2
Lgals3,Lpar1
Lgals3,P2ry12
Lgals3,Gpr35
Lgals3,Gpr55
Adcyap1,Drd5
Adcyap1,Adora2a
Adcyap1,Adora2b
Adcyap1,Ptger4
Adcyap1,Ptger2
Adcyap1,Ptgir
Adcyap1,Gpr15
Adcyap1,Ptgdr
Adcyap1,Gpr176
Adcyap1,Gpr150
Adcyap1,Gpbar1
Adcyap1,Taar1
Adcyap1,Gpr20
Adcyap1,Gpr84
Adcyap1,Gpr27
Adcyap1,Gpr83
Adcyap1,Gpr45
Trh,Tbxa2r
Trh,Adra1d
Trh,Ptafr
Trh,Ptger1
Trh,Adra1a
Trh,Adra1b
Trh,Casr
Trh,P2ry2
Trh,Grm5
Trh,Ptgfr
Trh,Lpar6
Trh,Gpr4
Trh,P2ry1
Trh,Grm1
Trh,Gpr17
Trh,P2ry6
Trh,Ltb4r1
Trh,Gpr68
Trh,Gprc6a
Trh,Gpr65
Trh,Lpar5
Trh,Ltb4r2
Trh,Cysltr2
Trh,Lpar3
Trh,Opn4
Trh,Gpr132
Trh,Cysltr1
Gal,Adora1
Gal,Cnr2
Gal,Drd3
Gal,Casr
Gal,Ptger3
Gal,P2ry4
Gal,Tas2r139
Gal,Tas2r144
Gal,Tas2r126
Gal,Tas2r136
Gal,Tas2r120
Gal,Tas2r135
Gal,Gpr17
Gal,Gpr18
Gal,Grm2
Gal,Grm7
Gal,Grm3
Gal,Oxgr1
Gal,S1pr3
Gal,Gper1
Gal,P2ry13
Gal,Sucnr1
Gal,Lpar5
Gal,S1pr5
Gal,P2ry12
Gal,Tas2r118
Gal,Tas2r140
Gal,Tas2r114
Gal,Tas2r130
Gal,Tas2r108
Gal,Tas2r137
Gal,Tas2r119
Gal,Gabbr1
Gal,Lpar3
Gal,Gpr55
Gdf1,Acvr2b
Gdf1,Acvr1c
Adm,Ptger4
Adm,Ptger2
Adm,Ptgir
Adm,Gpr15
Adm,Ptgdr
Adm,Gpr176
Adm,Gpr150
Adm,Gpbar1
Adm,Taar1
Adm,Gpr20
Adm,Gpr84
Adm,Gpr27
Adm,Gpr83
Adm,Gpr45
Wnt5a,Dab2
Wnt5a,Sfrp1
Wnt5a,Frzb
Cxcl12,P2ry4
Cxcl12,Tas2r139
Cxcl12,Tas2r144
Cxcl12,Tas2r126
Cxcl12,Tas2r136
Cxcl12,Tas2r120
Cxcl12,Tas2r135
Cxcl12,Gpr18
Cxcl12,Grm2
Cxcl12,Grm7
Cxcl12,Grm3
Cxcl12,Oxgr1
Cxcl12,S1pr3
Cxcl12,Gper1
Cxcl12,P2ry13
Cxcl12,Sucnr1
Cxcl12,Lpar5
Cxcl12,S1pr5
Cxcl12,P2ry12
Cxcl12,Tas2r118
Cxcl12,Tas2r140
Cxcl12,Tas2r114
Cxcl12,Tas2r130
Cxcl12,Tas2r108
Cxcl12,Tas2r137
Cxcl12,Tas2r119
Cxcl12,Gabbr1
Cxcl12,Lpar3
Cxcl12,Gpr55
Wnt3,Ptpro
Wnt3,Sfrp4
Wnt3,Sfrp1
Wnt3,Frzb
Wnt3a,Ptpro
Wnt3a,Sfrp4
Wnt3a,Sfrp1
Wnt3a,Frzb
Cxcl5,Gpr17
Cxcl5,Grm7
Cxcl5,Oxgr1
Cxcl5,S1pr3
Cxcl5,Gper1
Cxcl5,P2ry12
Cxcl5,Gabbr1
Cxcl5,Lpar3
Ghrl,Lpar3
Ghrl,Opn4
Wnt3,Dlg1
Apoa1,Ryr1
Aimp1,Lrp5
Apoa1,Ryr2
Cxcl12,Esr1
Igf1,Esr1
Fgf8,Ar
Wnt8a,Frzb
Fbn1,Itgb3
Sfrp2,Bmpr1a
Ghrl,Tbxa2r
Nampt,Adora2a
Ccl21a,Grm8
Agt,Grm8
Pomc,Grm8
Cxcl10,Grm8
Gal,Grm8
Cxcl12,Grm8
F2,P2ry10
Agt,P2ry10
Gnrh1,P2ry10
Edn1,P2ry10
Trh,P2ry10
F2,Ffar1
Agt,Ffar1
Gnrh1,Ffar1
Edn1,Ffar1
Trh,Ffar1
Ghrl,Ffar1
F2,Ffar3
Agt,Ffar3
Gnrh1,Ffar3
Edn1,Ffar3
Trh,Ffar3
Agt,Grm6
Pomc,Grm6
Cxcl10,Grm6
Gal,Grm6
Cxcl12,Grm6
F2,Ffar2
Agt,Ffar2
Gnrh1,Ffar2
Edn1,Ffar2
Trh,Ffar2
Wnt8b,Lrp5
Agt,Gabbr2
Pomc,Gabbr2
Cxcl10,Gabbr2
Gal,Gabbr2
Cxcl12,Gabbr2
Agt,S1pr2
Pomc,S1pr2
Cxcl10,S1pr2
Gal,S1pr2
Cxcl12,S1pr2
Cxcl5,S1pr2
Agt,S1pr4
Pomc,S1pr4
Cxcl10,S1pr4
Gal,S1pr4
Cxcl12,S1pr4
Pthlh,Adrb2
Adcyap1,Adrb2
Adm,Adrb2
Wnt5a,Adrb2
Gal,Chrm4
Cxcl12,Chrm4
Pthlh,Adrb1
Adcyap1,Adrb1
Adm,Adrb1
Trh,Chrm5
Gal,Adra2a
Cxcl12,Adra2a
Cxcl5,Adra2a
Trh,Chrm1
Adm,Adrb3
Gal,Drd2
Cxcl12,Drd2
Cxcl5,Drd2
Gal,Adra2b
Cxcl12,Adra2b
Gal,Adra2c
Cxcl12,Adra2c
Trh,Chrm3
Ghrl,Chrm3
Gal,S1pr1
Cxcl12,S1pr1
Gal,Cnr1
Cxcl12,Cnr1
Cxcl5,Cnr1
Gal,Drd4
Cxcl12,Drd4
Adm,Drd5
Gdf1,Acvr2a
Adm,Adora2a
Adm,Adora2b
Cxcl12,Adora1
Cxcl12,Cnr2
Cxcl12,Drd3
Cxcl12,Casr
Cxcl5,Casr
Ghrl,Casr
Ghrl,Grm5
Ghrl,Ptgfr
Cxcl12,Ptger3
Ghrl,Lpar6
Ghrl,Gpr17
Wnt8b,Fzd2
Wnt8a,Fzd2
Wnt8b,Sfrp1
Wnt8a,Sfrp1
Tnf,Celsr2
Fbn1,Itgb1
Sfrp2,Cdh1
Ret,Gfra1
Ret,Ntrk1
Itgb1,Ptk2b
Pkd1,Pkd2l1
Plxnb2,Ntrk1
Plxnb2,Ptch1
Itgb1,Dab2
Ret,Ngfr
Ret,Epha2
Ret,Gfra4
Ret,Notch3
Pkd1,Ddr1
Celsr1,Fzd1
Ret,Egfr
Robo2,Itpr3
Cdh13,Mtnr1b
Ret,Gfra2
Ret,Gfra3
Celsr1,Esr1
Pkd1,Rho
Cdh1,Pkd1
Col2a1,Cd44
Col2a1,Sdc1
Ace,Agtr2
Ace,Bdkrb2
Actr2,Adrb2
Apob,Adrb2
Apod,Lepr
App,Grm7
Ccl2,Ccr9
Cd36,Tlr4
Cdh1,Erbb3
Cdh1,Lrp5
Cfc1,Acvr2a
Col1a1,Tmprss6
Col1a2,Cd36
Col1a2,Itga1
Col1a2,Itgb3
Col3a1,Ddr1
Col5a2,Itgb1
Col6a1,Itga1
Col6a1,Itgb1
Dhh,Boc
Dhh,Cdon
Efnb2,Grm1
Efnb2,Grm5
Fst,Bmpr2
Gdf11,Bmpr1a
Gdf11,Bmpr2
Gdnf,Ednrb
Gnai2,Adora1
Gnai2,Adra2a
Gnai2,Agtr2
Gnai2,Ccr5
Gnai2,Chrm1
Gnai2,Cxcr1
Gnai2,Cxcr2
Gnai2,Cxcr3
Gnai2,Ednra
Gnai2,Ednrb
Gnai2,Egfr
Gnai2,F2r
Gnai2,Fpr1
Gnai2,Lpar3
Gnai2,Mtnr1a
Gnai2,Oprm1
Gnai2,P2ry12
Gnai2,Ptpru
Gnai2,S1pr1
Gnai2,S1pr3
Gnai2,S1pr4
Gnai2,S1pr5
Gnai2,Tbxa2r
Gnai2,Tshr
Gnas,Adora1
Gnas,Adrb3
Gnas,Avpr2
Gnas,Crhr1
Gnas,Glp1r
Gnas,Ptgir
Gnas,Tshr
Gnas,Vipr1
Igf1,Igf2r
Ihh,Boc
Lama2,Itga1
Lama5,Itgb1
Lama5,Sdc1
Matn1,Itga1
Matn1,Itgb1
Npw,Adra2a
Npw,Grm7
Nrg3,Erbb2
Psen1,Cd44
Ptgs2,Cav1
Rgma,Bmpr2
Rgmb,Bmpr2
Rims2,Abca1
Rtn4,Gjb2
Spp1,S1pr1
Ubc,Adrb2
Ubc,Erbb2
Ubc,Tgfbr1
Ubc,Tgfbr2
Ubc,Tlr4
Vcan,Itgb1
Vegfa,Egfr
Vegfa,Itgb1
Vegfa,Ret
